Pidgin English Language is commonly spoken in Junior Secondary Schools in Obio/Akpor Local Government Area.,Pidgin English Language is being used in educational settings by students and teachers in Junior Secondary Schools.,The primary reason for using Pidgin English Language in teaching and learning in Junior Secondary Schools by students and teachers is for facilitating faster and easier communication.,Pidgin English Language is currently being used in the classroom to what extent?,There are challenges or drawbacks associated with using Pidgin English Language in educational settings.,There are specific subjects or areas where Pidgin English Language could be more effectively used in teaching and learning.,There are some cultural considerations that should be taken into account when using Pidgin English Language in educational settings.,Some steps should be taken to further include Pidgin English Language usage into teaching and learning practices.,Students and teachers are familiar with the concept of Pidgin English Language.,There are potential benefits of including Pidgin English Language in the classroom.,The use of Pidgin English Language can compromise students' performance in formal English.,It is preferable to use Pidgin English Language for better communication in educational settings.,There is an improvement in students' learning outcomes when Pidgin English Language is utilized.,"With appropriate effort, Pidgin English Language can be effectively integrated into the curriculum.",Teachers should receive training on how to effectively use Pidgin English Language in teaching.,There's positive impact of Pidgin English Language on teaching and learning.,There is serious negative impact of Pidgin English Language on teaching and learning.,Junior Secondary School education can progress successfully without the use of Pidgin English Language during teaching and learning.,The use of Pidgin English Language facilitates teaching and learning.,You have personally experienced some positive effects of using Pidgin English Language in your education or teaching practices.,Pidgin English Language should be included as a legitimate language of instruction.,The use of Pidgin English Language affects students' motivation to learn positively.,Some strategies can be carried out by educators to effectively include Pidgin English Language without compromising standard language proficiency.,The use of Pidgin English Language during instruction fosters successful communication.,Utilization of Pidgin English Language by the teachers and students helps to form a bond and establish closeness between them.,Pidgin English Language is mostly used for instruction because it helps for clarification of difficult concepts.,The teachers and students engage in more friendly conversations when using the Pidgin English Language during instruction.,You have personally benefitted from the use of Pidgin English Language during instruction.,Pidgin English Language hinders students' proficiency in standard English.,Pidgin English Language leads to poor communication skills among students.,The use of Pidgin English Language negatively impacts students' ability to perform effectively in other subjects.,Teachers find it challenging to change from Pidgin English Language to standard English during instruction.,"Pidgin English Language affects students' overall performance, especially in English language exams or assessments.",Pidgin English Language creates a barrier to understanding and comprehending complex academic concepts.,"Pidgin English Language creates language inequalities and thereby, causes social divisions in education.",Teachers face challenges when students use Pidgin English Language in the classroom.,You have experienced a situation where Pidgin English Language negatively impacted teaching or learning outcomes.,Attempts have been made to address the negative effects of Pidgin English Language on teaching and learning in your educational context.,PDE (Average),EPER (Average)
3.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,4.0,3.0,4.0,2.0,2.0,1.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0,3.0,4.0,2.0,2.0,2.0,4.0,3.0,3.0,1.88,2.9
3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,2.25,2.17
1.0,2.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,4.0,3.0,4.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,2.0,2.0,1.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,2.25,2.43
2.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,3.0,1.0,2.0,2.0,3.0,1.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.33
3.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,3.0,2.0,4.0,2.0,3.0,2.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,3.0,1.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,2.27
1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0,1.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,1.38,1.87
3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,3.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.75,2.43
3.0,1.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,4.0,2.0,2.0,3.0,2.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,1.0,3.0,2.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,2.0,2.12,2.97
1.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,2.25,1.7
3.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,1.0,1.0,2.0,3.0,4.0,2.0,2.0,1.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,2.25,2.3
1.0,1.0,1.0,3.0,1.0,1.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,4.0,4.0,2.0,2.0,2.0,1.0,1.0,3.0,4.0,2.0,3.0,4.0,3.0,1.62,2.97
1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,3.0,3.0,1.0,2.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.38,2.7
3.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,4.0,1.0,2.0,3.0,3.0,4.0,2.0,3.0,2.0,1.0,1.0,2.0,1.83
3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,3.0,1.0,2.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,2.0,2.75,2.17
2.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,1.75,1.9
1.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.5,2.1
3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,4.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,4.0,3.0,3.0,2.88,2.1
2.0,1.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,3.0,4.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,2.88,2.63
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,2.57
3.0,1.0,3.0,3.0,1.0,2.0,3.0,1.0,3.0,1.0,2.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,2.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,2.12,3.0
4.0,3.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.38,3.13
1.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.12,1.87
1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,1.5,2.57
1.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,3.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,1.9
3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,4.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,3.0,4.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,2.25,2.5
3.0,3.0,3.0,2.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0,1.0,3.0,4.0,2.0,2.0,3.0,4.0,3.0,4.0,3.0,2.0,4.0,3.0,4.0,3.0,4.0,3.0,2.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,2.5,2.77
2.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,3.0,4.0,2.0,4.0,1.88,2.03
3.0,2.0,3.0,2.0,3.0,3.0,4.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,1.0,3.0,4.0,4.0,4.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2.75,2.77
3.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,1.0,1.0,3.0,3.0,4.0,4.0,2.0,1.0,2.0,3.0,2.0,4.0,2.0,2.0,2.0,3.0,3.0,2.25,2.47
2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0,3.0,1.0,1.0,3.0,2.0,3.0,2.0,3.0,2.62,2.17
1.0,3.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,3.0,3.0,3.0,1.0,2.0,4.0,3.0,3.0,2.0,3.0,1.0,2.0,1.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,4.0,4.0,1.88,2.47
1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,2.0,1.75,2.13
4.0,2.0,4.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,4.0,3.0,2.0,3.0,3.0,2.0,4.0,4.0,4.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0,3.0,2.62,2.97
1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,2.0,4.0,3.0,3.0,1.25,2.5
1.0,2.0,1.0,3.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,4.0,3.0,4.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,3.0,2.25,2.27
3.0,2.0,4.0,4.0,3.0,1.0,2.0,3.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,3.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,3.0,1.0,2.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0,2.75,2.37
1.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,3.0,4.0,1.75,2.27
4.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,2.62,3.3
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,2.5
3.0,3.0,4.0,2.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0,2.25,3.1
2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,3.0,2.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,2.0,4.0,4.0,1.62,2.57
3.0,3.0,3.0,3.0,2.0,1.0,3.0,2.0,2.0,1.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.5,2.7
3.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,2.0,2.0,3.0,3.0,4.0,1.0,2.0,2.5,2.1
3.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0,1.88,1.97
1.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,1.0,1.0,2.0,1.0,3.0,2.0,3.0,2.0,3.0,2.0,1.0,3.0,4.0,3.0,2.0,2.0,4.0,3.0,3.0,2.0,1.0,2.0,2.38,2.43
2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,3.0,2.0,1.0,2.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,3.0,4.0,2.0,4.0,1.25,2.0
3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,3.0,2.0,4.0,2.0,2.0,2.0,2.75,2.4
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,4.0,3.0,3.0,2.0,4.0,3.0,4.0,3.0,4.0,3.0,1.0,4.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,4.0,2.0,3.0,2.53
4.0,2.0,3.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,4.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0,1.0,4.0,3.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.25,2.93
3.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,3.0,3.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,3.0,1.0,2.0,3.0,1.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,2.0,1.75,2.63
4.0,2.0,3.0,2.0,2.0,4.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.88,3.5
1.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,3.0,3.0,1.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,1.0,3.0,2.0,3.0,3.0,4.0,2.0,3.0,2.0,3.0,4.0,3.0,1.62,2.67
1.0,3.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0,2.0,1.0,2.0,2.0,4.0,3.0,3.0,3.0,1.0,2.0,2.0,1.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,3.0,3.0,1.0,2.0,1.0,2.0,2.0,2.27
2.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,3.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,2.12,2.6
3.0,1.0,3.0,3.0,3.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,2.25,2.27
3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,2.5,2.37
2.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,4.0,4.0,2.0,1.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,1.62,2.87
1.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.37
1.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,2.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.88,2.9
1.0,3.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,4.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,2.2
3.0,1.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,4.0,3.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,3.0,2.38,2.17
4.0,3.0,3.0,2.0,3.0,4.0,4.0,1.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,3.23
3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,3.0,1.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,2.75,1.93
1.0,3.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,1.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,4.0,3.0,2.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.12,2.63
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,3.0,1.0,1.0,3.0,1.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,1.97
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,2.7
1.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0,3.0,4.0,3.0,1.5,2.63
2.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,2.0,1.0,3.0,2.5,2.4
3.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,1.0,2.0,2.0,3.0,4.0,3.0,2.0,2.62,2.47
3.0,3.0,3.0,3.0,1.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,2.0,2.62,3.6
1.0,3.0,2.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,1.0,1.0,3.0,1.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,1.75,2.73
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,2.3
1.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,2.0,1.9
2.0,4.0,4.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,2.88,2.67
3.0,4.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,1.0,1.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.62,2.93
3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,3.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,3.0,2.5,1.97
2.0,2.0,2.0,2.0,1.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,2.0,2.0,2.0,1.0,2.0,4.0,3.0,4.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,2.38,3.1
1.0,1.0,2.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,1.62,2.1
2.0,2.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,2.12,2.6
1.0,1.0,3.0,2.0,3.0,3.0,1.0,1.0,3.0,2.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,3.0,1.88,2.03
